Epoch:   0%|          | 0/3 [00:00<?, ?it/s]
Train:   0%|          | 0/13673 [00:00<?, ?it/s]
Bad loss, skipping the batch 0
Bad loss, skipping the batch 1
Bad loss, skipping the batch 2
Bad loss, skipping the batch 3
Bad loss, skipping the batch 4
Bad loss, skipping the batch 5
Bad loss, skipping the batch 6
Bad loss, skipping the batch 7
Bad loss, skipping the batch 8
Bad loss, skipping the batch 9
Bad loss, skipping the batch 10
Bad loss, skipping the batch 11
Bad loss, skipping the batch 12
Bad loss, skipping the batch 13
Bad loss, skipping the batch 14
Bad loss, skipping the batch 15
Bad loss, skipping the batch 16
Bad loss, skipping the batch 17
Bad loss, skipping the batch 18
Bad loss, skipping the batch 19
Bad loss, skipping the batch 20
Bad loss, skipping the batch 21
Bad loss, skipping the batch 22
Bad loss, skipping the batch 23
Bad loss, skipping the batch 24
Bad loss, skipping the batch 25
Bad loss, skipping the batch 26
Bad loss, skipping the batch 27
Bad loss, skipping the batch 28
Bad loss, skipping the batch 29

Epoch:   0%|          | 0/3 [00:06<?, ?it/s]t/s]
